+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|dyx_Unit|mulres                         ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|dyx_Unit|suma_F                         ; 65    ; 34             ; 0            ; 34             ; 33     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|dyx_Unit|mulb2                          ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|dyx_Unit|mulaa                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|dyx_Unit                                ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|dr8_Unit                                ; 135   ; 1              ; 32           ; 1              ; 160    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|div_Unit                                ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cd3_Unit|suma_3                         ; 65    ; 33             ; 0            ; 33             ; 33     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cd3_Unit|suma_2                         ; 65    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cd3_Unit|mul                            ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cd3_Unit|suma_1                         ; 65    ; 2              ; 0            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cd3_Unit                                ; 96    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cd2_Unit|suma_2                         ; 65    ; 33             ; 0            ; 33             ; 33     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cd2_Unit|suma_1                         ; 65    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cd2_Unit|mul                            ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cd2_Unit                                ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cap_Unit|suma_F                         ; 65    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cap_Unit|multi                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cap_Unit                                ; 96    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cam_Unit|suma_F                         ; 65    ; 2              ; 0            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cam_Unit|multi                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cam_Unit                                ; 96    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cad_Unit|suma_F                         ; 65    ; 34             ; 0            ; 34             ; 33     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cad_Unit|multi                          ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|cad_Unit                                ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|alt_Unit                                ; 64    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|ab2_Unit|suma_F                         ; 65    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|ab2_Unit|mult                           ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit|ab2_Unit                                ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SPU_Unit                                         ; 140   ; 0              ; 0            ; 0              ; 204    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit|flags_F                          ; 133   ; 0              ; 95           ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit|mux_F                            ; 324   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit|rsl                              ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit|lsl                              ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit|rsa                              ; 32    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit|lsa                              ; 32    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit|not_F                            ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit|xor_F                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit|or_F                             ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit|and_F                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit|suma_F                           ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit|mux_S                            ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|ALU_N_bits_Unit                                  ; 68    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|SrcBEMux_Unit                                    ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|WriteDataMux_Unit                                ; 98    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|srcAEMux_Unit                                    ; 98    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|pipelineRegDtoE_Unit                             ; 175   ; 0              ; 0            ; 0              ; 172    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|extend_unit                                      ; 26    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|register_file_unit                               ; 84    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|RA2DMux_Unit                                     ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|RA1DMux_Unit                                     ; 9     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|pipelineRegFtoD_Unit                             ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|adderARM_Unit                                    ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|pipelinePCReg_Unit                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|muxBR                                            ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit|muxPC                                            ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineDatapath_Unit                                                  ; 99    ; 0              ; 0            ; 0              ; 277    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineControlUnit_Unit|pipelineRegMtoWB_Unit                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineControlUnit_Unit|pipelineRegEtoM_Unit                          ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineControlUnit_Unit|pipelineConditionalLogic_Unit|conditions_unit ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineControlUnit_Unit|pipelineConditionalLogic_Unit|reg_2           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineControlUnit_Unit|pipelineConditionalLogic_Unit|reg_1           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineControlUnit_Unit|pipelineConditionalLogic_Unit                 ; 22    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineControlUnit_Unit|pipelineRegDtoE_Unit                          ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineControlUnit_Unit|pipelineDecoder_Unit                          ; 20    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineControlUnit_Unit|pipelineRegFtoD_Unit                          ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit|pipelineControlUnit_Unit                                               ; 41    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|pipelineARM_Unit                                                                        ; 66    ; 172            ; 0            ; 172            ; 269    ; 172             ; 172           ; 172             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|instruction_memory_Unit                                                                 ; 32    ; 0              ; 27           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut                                                                                         ; 2     ; 1              ; 0            ; 1              ; 65     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
